FIPS,Jan22 SNAP Households,Jan22 ACP Total Households,State,State Name,County Name,Oct22 ACP Total Households,Difference
08049,243.0,66.0,CO,COLORADO,GRAND COUNTY,103.0,140.0
08051,593.0,159.0,CO,COLORADO,GUNNISON COUNTY,312.0,281.0
08053,11.0,0.0,CO,COLORADO,HINSDALE COUNTY,2.0,9.0
08055,992.0,367.0,CO,COLORADO,HUERFANO COUNTY,640.0,352.0
08057,58.0,4.0,CO,COLORADO,JACKSON COUNTY,12.0,46.0
08059,16989.0,7766.0,CO,COLORADO,JEFFERSON COUNTY,11625.0,5364.0
08061,96.0,8.0,CO,COLORADO,KIOWA COUNTY,17.0,79.0
08063,416.0,39.0,CO,COLORADO,KIT CARSON COUNTY,100.0,316.0
08065,260.0,115.0,CO,COLORADO,LAKE COUNTY,252.0,8.0
08067,2295.0,654.0,CO,COLORADO,LA PLATA COUNTY,1183.0,1112.0
08069,13963.0,4759.0,CO,COLORADO,LARIMER COUNTY,7383.0,6580.0
08071,1829.0,524.0,CO,COLORADO,LAS ANIMAS COUNTY,1106.0,723.0
08073,349.0,49.0,CO,COLORADO,LINCOLN COUNTY,71.0,278.0
08075,1447.0,736.0,CO,COLORADO,LOGAN COUNTY,1160.0,287.0
08077,9792.0,5480.0,CO,COLORADO,MESA COUNTY,9209.0,583.0
08079,38.0,2.0,CO,COLORADO,MINERAL COUNTY,5.0,33.0
08081,750.0,357.0,CO,COLORADO,MOFFAT COUNTY,553.0,197.0
08083,2284.0,447.0,CO,COLORADO,MONTEZUMA COUNTY,717.0,1567.0
08085,2738.0,949.0,CO,COLORADO,MONTROSE COUNTY,1532.0,1206.0
08087,1566.0,679.0,CO,COLORADO,MORGAN COUNTY,1114.0,452.0
08089,2269.0,1190.0,CO,COLORADO,OTERO COUNTY,1931.0,338.0
08091,117.0,11.0,CO,COLORADO,OURAY COUNTY,18.0,99.0
08093,737.0,88.0,CO,COLORADO,PARK COUNTY,161.0,576.0
08095,220.0,31.0,CO,COLORADO,PHILLIPS COUNTY,61.0,159.0
08097,193.0,44.0,CO,COLORADO,PITKIN COUNTY,75.0,118.0
08099,1340.0,497.0,CO,COLORADO,PROWERS COUNTY,910.0,430.0
08101,20986.0,9535.0,CO,COLORADO,PUEBLO COUNTY,13700.0,7286.0
08103,324.0,41.0,CO,COLORADO,RIO BLANCO COUNTY,80.0,244.0
08105,1200.0,346.0,CO,COLORADO,RIO GRANDE COUNTY,703.0,497.0
08107,341.0,55.0,CO,COLORADO,ROUTT COUNTY,95.0,246.0
08109,718.0,79.0,CO,COLORADO,SAGUACHE COUNTY,253.0,465.0
08111,24.0,0.0,CO,COLORADO,SAN JUAN COUNTY,1.0,23.0
08113,162.0,22.0,CO,COLORADO,SAN MIGUEL COUNTY,48.0,114.0
08115,207.0,41.0,CO,COLORADO,SEDGWICK COUNTY,45.0,162.0
08117,443.0,100.0,CO,COLORADO,SUMMIT COUNTY,166.0,277.0
08119,1285.0,196.0,CO,COLORADO,TELLER COUNTY,309.0,976.0
08121,265.0,25.0,CO,COLORADO,WASHINGTON COUNTY,54.0,211.0
08123,14107.0,5384.0,CO,COLORADO,WELD COUNTY,7539.0,6568.0
08125,575.0,25.0,CO,COLORADO,YUMA COUNTY,73.0,502.0
24001,9028.0,2142.0,MD,MARYLAND,ALLEGANY COUNTY,2806.0,6222.0
24003,35629.0,6970.0,MD,MARYLAND,ANNE ARUNDEL COUNTY,9621.0,26008.0
24005,71869.0,18558.0,MD,MARYLAND,BALTIMORE COUNTY,26113.0,45756.0
24009,4729.0,1062.0,MD,MARYLAND,CALVERT COUNTY,1443.0,3286.0
24011,3534.0,740.0,MD,MARYLAND,CAROLINE COUNTY,925.0,2609.0
24013,5931.0,1641.0,MD,MARYLAND,CARROLL COUNTY,2285.0,3646.0
24015,8459.0,2392.0,MD,MARYLAND,CECIL COUNTY,3192.0,5267.0
24017,11744.0,2903.0,MD,MARYLAND,CHARLES COUNTY,3260.0,8484.0
24019,5232.0,1365.0,MD,MARYLAND,DORCHESTER COUNTY,1663.0,3569.0
24021,10895.0,2789.0,MD,MARYLAND,FREDERICK COUNTY,3901.0,6994.0
24023,2365.0,562.0,MD,MARYLAND,GARRETT COUNTY,797.0,1568.0
24025,14063.0,3850.0,MD,MARYLAND,HARFORD COUNTY,5185.0,8878.0
24027,12687.0,2859.0,MD,MARYLAND,HOWARD COUNTY,4077.0,8610.0
24029,1965.0,284.0,MD,MARYLAND,KENT COUNTY,412.0,1553.0
24031,42150.0,10262.0,MD,MARYLAND,MONTGOMERY COUNTY,14543.0,27607.0
24033,85463.0,19031.0,MD,MARYLAND,PRINCE GEORGE'S COUNTY,23552.0,61911.0
24035,2064.0,463.0,MD,MARYLAND,QUEEN ANNE'S COUNTY,570.0,1494.0
24037,7201.0,1789.0,MD,MARYLAND,ST. MARY'S COUNTY,2151.0,5050.0
24039,3399.0,1474.0,MD,MARYLAND,SOMERSET COUNTY,1550.0,1849.0
24041,2870.0,425.0,MD,MARYLAND,TALBOT COUNTY,574.0,2296.0
24043,14835.0,4344.0,MD,MARYLAND,WASHINGTON COUNTY,5337.0,9498.0
24045,12348.0,3776.0,MD,MARYLAND,WICOMICO COUNTY,4784.0,7564.0
24047,4459.0,1455.0,MD,MARYLAND,WORCESTER COUNTY,1531.0,2928.0
24510,125590.0,47785.0,MD,MARYLAND,BALTIMORE CITY,54970.0,70620.0
26001,739.0,264.0,MI,MICHIGAN,ALCONA COUNTY,489.0,250.0
26003,421.0,110.0,MI,MICHIGAN,ALGER COUNTY,237.0,184.0
26005,4977.0,2530.0,MI,MICHIGAN,ALLEGAN COUNTY,4265.0,712.0
26007,2350.0,1731.0,MI,MICHIGAN,ALPENA COUNTY,2700.0,-350.0
26009,1076.0,433.0,MI,MICHIGAN,ANTRIM COUNTY,844.0,232.0
26011,1175.0,529.0,MI,MICHIGAN,ARENAC COUNTY,834.0,341.0
26013,530.0,231.0,MI,MICHIGAN,BARAGA COUNTY,402.0,128.0
26015,2545.0,860.0,MI,MICHIGAN,BARRY COUNTY,1386.0,1159.0
26017,7922.0,5333.0,MI,MICHIGAN,BAY COUNTY,8920.0,-998.0
26019,723.0,292.0,MI,MICHIGAN,BENZIE COUNTY,619.0,104.0
26021,11165.0,5093.0,MI,MICHIGAN,BERRIEN COUNTY,7616.0,3549.0
26023,2448.0,1507.0,MI,MICHIGAN,BRANCH COUNTY,2424.0,24.0
26025,11957.0,5073.0,MI,MICHIGAN,CALHOUN COUNTY,7383.0,4574.0
26027,3082.0,1296.0,MI,MICHIGAN,CASS COUNTY,1959.0,1123.0
26029,966.0,510.0,MI,MICHIGAN,CHARLEVOIX COUNTY,1009.0,-43.0
26031,1687.0,766.0,MI,MICHIGAN,CHEBOYGAN COUNTY,1219.0,468.0
26033,2053.0,1256.0,MI,MICHIGAN,CHIPPEWA COUNTY,2197.0,-144.0
26035,3404.0,2018.0,MI,MICHIGAN,CLARE COUNTY,3141.0,263.0
26037,2419.0,1165.0,MI,MICHIGAN,CLINTON COUNTY,1814.0,605.0
26039,1117.0,602.0,MI,MICHIGAN,CRAWFORD COUNTY,1042.0,75.0
26041,2297.0,1134.0,MI,MICHIGAN,DELTA COUNTY,2439.0,-142.0
26043,1385.0,768.0,MI,MICHIGAN,DICKINSON COUNTY,1583.0,-198.0
26045,5273.0,2277.0,MI,MICHIGAN,EATON COUNTY,3081.0,2192.0
26047,1147.0,542.0,MI,MICHIGAN,EMMET COUNTY,1210.0,-63.0
26049,42225.0,20436.0,MI,MICHIGAN,GENESEE COUNTY,29014.0,13211.0
26051,2012.0,1023.0,MI,MICHIGAN,GLADWIN COUNTY,1780.0,232.0
26053,1318.0,695.0,MI,MICHIGAN,GOGEBIC COUNTY,1280.0,38.0
26055,3471.0,1662.0,MI,MICHIGAN,GRAND TRAVERSE COUNTY,3782.0,-311.0
26057,2492.0,1312.0,MI,MICHIGAN,GRATIOT COUNTY,2312.0,180.0
26059,2902.0,1113.0,MI,MICHIGAN,HILLSDALE COUNTY,1653.0,1249.0
26061,1742.0,977.0,MI,MICHIGAN,HOUGHTON COUNTY,1893.0,-151.0
26063,1833.0,562.0,MI,MICHIGAN,HURON COUNTY,851.0,982.0
26065,20999.0,9228.0,MI,MICHIGAN,INGHAM COUNTY,12491.0,8508.0
26067,3461.0,1807.0,MI,MICHIGAN,IONIA COUNTY,2947.0,514.0
26069,2435.0,1420.0,MI,MICHIGAN,IOSCO COUNTY,2364.0,71.0
26071,865.0,163.0,MI,MICHIGAN,IRON COUNTY,271.0,594.0
26073,4071.0,2320.0,MI,MICHIGAN,ISABELLA COUNTY,3555.0,516.0
26075,10350.0,5073.0,MI,MICHIGAN,JACKSON COUNTY,6446.0,3904.0
26077,17053.0,10993.0,MI,MICHIGAN,KALAMAZOO COUNTY,17399.0,-346.0
26079,1170.0,498.0,MI,MICHIGAN,KALKASKA COUNTY,884.0,286.0
26081,36062.0,16606.0,MI,MICHIGAN,KENT COUNTY,23223.0,12839.0
26083,89.0,38.0,MI,MICHIGAN,KEWEENAW COUNTY,82.0,7.0
26085,1496.0,472.0,MI,MICHIGAN,LAKE COUNTY,731.0,765.0
26087,3917.0,1855.0,MI,MICHIGAN,LAPEER COUNTY,3566.0,351.0
26089,388.0,173.0,MI,MICHIGAN,LEELANAU COUNTY,473.0,-85.0
26091,5260.0,2061.0,MI,MICHIGAN,LENAWEE COUNTY,2990.0,2270.0
26093,4194.0,1443.0,MI,MICHIGAN,LIVINGSTON COUNTY,2724.0,1470.0
26095,451.0,226.0,MI,MICHIGAN,LUCE COUNTY,305.0,146.0
26097,501.0,209.0,MI,MICHIGAN,MACKINAC COUNTY,347.0,154.0
26099,53831.0,22208.0,MI,MICHIGAN,MACOMB COUNTY,36354.0,17477.0
26101,1694.0,751.0,MI,MICHIGAN,MANISTEE COUNTY,1316.0,378.0
26103,3229.0,1888.0,MI,MICHIGAN,MARQUETTE COUNTY,3359.0,-130.0
26105,2049.0,990.0,MI,MICHIGAN,MASON COUNTY,1692.0,357.0
26107,2681.0,1445.0,MI,MICHIGAN,MECOSTA COUNTY,2315.0,366.0
26109,1269.0,645.0,MI,MICHIGAN,MENOMINEE COUNTY,1262.0,7.0
26111,4448.0,2476.0,MI,MICHIGAN,MIDLAND COUNTY,4343.0,105.0
26113,929.0,339.0,MI,MICHIGAN,MISSAUKEE COUNTY,604.0,325.0
26115,7771.0,3729.0,MI,MICHIGAN,MONROE COUNTY,6044.0,1727.0
26117,4235.0,2205.0,MI,MICHIGAN,MONTCALM COUNTY,3610.0,625.0
26119,774.0,191.0,MI,MICHIGAN,MONTMORENCY COUNTY,286.0,488.0
26121,17301.0,8081.0,MI,MICHIGAN,MUSKEGON COUNTY,10936.0,6365.0
26123,3893.0,1611.0,MI,MICHIGAN,NEWAYGO COUNTY,2656.0,1237.0
26125,51353.0,20871.0,MI,MICHIGAN,OAKLAND COUNTY,32452.0,18901.0
26127,2073.0,864.0,MI,MICHIGAN,OCEANA COUNTY,1365.0,708.0
26129,2071.0,1116.0,MI,MICHIGAN,OGEMAW COUNTY,1822.0,249.0
26131,380.0,129.0,MI,MICHIGAN,ONTONAGON COUNTY,275.0,105.0
26133,1582.0,822.0,MI,MICHIGAN,OSCEOLA COUNTY,1184.0,398.0
26135,792.0,208.0,MI,MICHIGAN,OSCODA COUNTY,484.0,308.0
26137,1616.0,808.0,MI,MICHIGAN,OTSEGO COUNTY,1406.0,210.0
26139,8048.0,3758.0,MI,MICHIGAN,OTTAWA COUNTY,7325.0,723.0
26141,829.0,289.0,MI,MICHIGAN,PRESQUE ISLE COUNTY,498.0,331.0
26143,2297.0,1497.0,MI,MICHIGAN,ROSCOMMON COUNTY,2537.0,-240.0
26145,19078.0,13155.0,MI,MICHIGAN,SAGINAW COUNTY,20986.0,-1908.0
26147,10769.0,4442.0,MI,MICHIGAN,ST. CLAIR COUNTY,6316.0,4453.0
26149,3786.0,2019.0,MI,MICHIGAN,ST. JOSEPH COUNTY,3138.0,648.0
26151,2736.0,796.0,MI,MICHIGAN,SANILAC COUNTY,1202.0,1534.0
26153,562.0,344.0,MI,MICHIGAN,SCHOOLCRAFT COUNTY,593.0,-31.0
26155,4056.0,2021.0,MI,MICHIGAN,SHIAWASSEE COUNTY,3684.0,372.0
26157,3591.0,1512.0,MI,MICHIGAN,TUSCOLA COUNTY,2689.0,902.0
26159,5462.0,2026.0,MI,MICHIGAN,VAN BUREN COUNTY,3137.0,2325.0
26161,14496.0,6379.0,MI,MICHIGAN,WASHTENAW COUNTY,9260.0,5236.0
26163,214779.0,113435.0,MI,MICHIGAN,WAYNE COUNTY,154256.0,60523.0
26165,2748.0,1319.0,MI,MICHIGAN,WEXFORD COUNTY,2279.0,469.0
36000,1626534.0,655669.0,NY,NEW YORK,**NOT AVAILABLE**,1048379.0,578155.0
37001,14759.0,7241.0,NC,NORTH CAROLINA,ALAMANCE COUNTY,11346.0,3413.0
37003,2445.0,1258.0,NC,NORTH CAROLINA,ALEXANDER COUNTY,2007.0,438.0
37005,854.0,86.0,NC,NORTH CAROLINA,ALLEGHANY COUNTY,220.0,634.0
37007,3883.0,1983.0,NC,NORTH CAROLINA,ANSON COUNTY,2266.0,1617.0
37009,2243.0,201.0,NC,NORTH CAROLINA,ASHE COUNTY,329.0,1914.0
37011,1107.0,312.0,NC,NORTH CAROLINA,AVERY COUNTY,590.0,517.0
37013,5401.0,1337.0,NC,NORTH CAROLINA,BEAUFORT COUNTY,2349.0,3052.0
37015,2884.0,523.0,NC,NORTH CAROLINA,BERTIE COUNTY,1282.0,1602.0
37017,4555.0,1821.0,NC,NORTH CAROLINA,BLADEN COUNTY,3081.0,1474.0
37019,8782.0,2666.0,NC,NORTH CAROLINA,BRUNSWICK COUNTY,5116.0,3666.0
37021,20364.0,7745.0,NC,NORTH CAROLINA,BUNCOMBE COUNTY,13720.0,6644.0
37023,7315.0,3396.0,NC,NORTH CAROLINA,BURKE COUNTY,5693.0,1622.0
37025,13263.0,6003.0,NC,NORTH CAROLINA,CABARRUS COUNTY,10520.0,2743.0
37027,7948.0,4786.0,NC,NORTH CAROLINA,CALDWELL COUNTY,7515.0,433.0
37029,495.0,66.0,NC,NORTH CAROLINA,CAMDEN COUNTY,131.0,364.0
37031,4307.0,2003.0,NC,NORTH CAROLINA,CARTERET COUNTY,3681.0,626.0
37033,2476.0,589.0,NC,NORTH CAROLINA,CASWELL COUNTY,954.0,1522.0
37035,12930.0,6625.0,NC,NORTH CAROLINA,CATAWBA COUNTY,11061.0,1869.0
37037,2965.0,1124.0,NC,NORTH CAROLINA,CHATHAM COUNTY,2179.0,786.0
37039,2694.0,798.0,NC,NORTH CAROLINA,CHEROKEE COUNTY,1112.0,1582.0
37041,1631.0,312.0,NC,NORTH CAROLINA,CHOWAN COUNTY,633.0,998.0
37043,892.0,183.0,NC,NORTH CAROLINA,CLAY COUNTY,266.0,626.0
37045,12973.0,6119.0,NC,NORTH CAROLINA,CLEVELAND COUNTY,9059.0,3914.0
37047,6853.0,3652.0,NC,NORTH CAROLINA,COLUMBUS COUNTY,5174.0,1679.0
37049,7827.0,2734.0,NC,NORTH CAROLINA,CRAVEN COUNTY,4418.0,3409.0
37051,42653.0,20393.0,NC,NORTH CAROLINA,CUMBERLAND COUNTY,31904.0,10749.0
37053,1090.0,188.0,NC,NORTH CAROLINA,CURRITUCK COUNTY,345.0,745.0
37055,1682.0,315.0,NC,NORTH CAROLINA,DARE COUNTY,854.0,828.0
37057,14770.0,7077.0,NC,NORTH CAROLINA,DAVIDSON COUNTY,11155.0,3615.0
37059,2597.0,1000.0,NC,NORTH CAROLINA,DAVIE COUNTY,1745.0,852.0
37061,4792.0,1836.0,NC,NORTH CAROLINA,DUPLIN COUNTY,3349.0,1443.0
37063,24898.0,10610.0,NC,NORTH CAROLINA,DURHAM COUNTY,16885.0,8013.0
37065,8771.0,3399.0,NC,NORTH CAROLINA,EDGECOMBE COUNTY,4572.0,4199.0
37067,34839.0,16291.0,NC,NORTH CAROLINA,FORSYTH COUNTY,26303.0,8536.0
37069,5251.0,1942.0,NC,NORTH CAROLINA,FRANKLIN COUNTY,3461.0,1790.0
37071,22012.0,10903.0,NC,NORTH CAROLINA,GASTON COUNTY,17309.0,4703.0
37073,951.0,175.0,NC,NORTH CAROLINA,GATES COUNTY,342.0,609.0
37075,843.0,144.0,NC,NORTH CAROLINA,GRAHAM COUNTY,239.0,604.0
37077,4473.0,1746.0,NC,NORTH CAROLINA,GRANVILLE COUNTY,3206.0,1267.0
37079,2281.0,686.0,NC,NORTH CAROLINA,GREENE COUNTY,971.0,1310.0
37081,56353.0,26097.0,NC,NORTH CAROLINA,GUILFORD COUNTY,38672.0,17681.0
37083,9056.0,4067.0,NC,NORTH CAROLINA,HALIFAX COUNTY,5376.0,3680.0
37085,10719.0,4468.0,NC,NORTH CAROLINA,HARNETT COUNTY,7939.0,2780.0
37087,5136.0,1968.0,NC,NORTH CAROLINA,HAYWOOD COUNTY,3292.0,1844.0
37089,6307.0,1116.0,NC,NORTH CAROLINA,HENDERSON COUNTY,1825.0,4482.0
37091,3581.0,1133.0,NC,NORTH CAROLINA,HERTFORD COUNTY,2271.0,1310.0
37093,5570.0,2284.0,NC,NORTH CAROLINA,HOKE COUNTY,3713.0,1857.0
37095,560.0,49.0,NC,NORTH CAROLINA,HYDE COUNTY,106.0,454.0
37097,8140.0,5222.0,NC,NORTH CAROLINA,IREDELL COUNTY,8586.0,-446.0
37099,2740.0,398.0,NC,NORTH CAROLINA,JACKSON COUNTY,645.0,2095.0
37101,15177.0,5625.0,NC,NORTH CAROLINA,JOHNSTON COUNTY,10095.0,5082.0
37103,1133.0,355.0,NC,NORTH CAROLINA,JONES COUNTY,620.0,513.0
37105,5062.0,2502.0,NC,NORTH CAROLINA,LEE COUNTY,4323.0,739.0
37107,8179.0,3045.0,NC,NORTH CAROLINA,LENOIR COUNTY,4324.0,3855.0
37109,5918.0,2735.0,NC,NORTH CAROLINA,LINCOLN COUNTY,4543.0,1375.0
37111,5001.0,1764.0,NC,NORTH CAROLINA,MCDOWELL COUNTY,2891.0,2110.0
37113,2508.0,489.0,NC,NORTH CAROLINA,MACON COUNTY,710.0,1798.0
37115,1906.0,325.0,NC,NORTH CAROLINA,MADISON COUNTY,504.0,1402.0
37117,2942.0,650.0,NC,NORTH CAROLINA,MARTIN COUNTY,1152.0,1790.0
37119,86662.0,36280.0,NC,NORTH CAROLINA,MECKLENBURG COUNTY,55386.0,31276.0
37121,1394.0,406.0,NC,NORTH CAROLINA,MITCHELL COUNTY,668.0,726.0
37123,2238.0,1089.0,NC,NORTH CAROLINA,MONTGOMERY COUNTY,1287.0,951.0
37125,5662.0,2043.0,NC,NORTH CAROLINA,MOORE COUNTY,3677.0,1985.0
37127,10171.0,3630.0,NC,NORTH CAROLINA,NASH COUNTY,5135.0,5036.0
37129,16919.0,6888.0,NC,NORTH CAROLINA,NEW HANOVER COUNTY,12987.0,3932.0
37131,2938.0,1090.0,NC,NORTH CAROLINA,NORTHAMPTON COUNTY,1289.0,1649.0
37133,11762.0,6390.0,NC,NORTH CAROLINA,ONSLOW COUNTY,11116.0,646.0
37135,6729.0,2270.0,NC,NORTH CAROLINA,ORANGE COUNTY,4727.0,2002.0
37137,1058.0,378.0,NC,NORTH CAROLINA,PAMLICO COUNTY,737.0,321.0
37139,4280.0,1760.0,NC,NORTH CAROLINA,PASQUOTANK COUNTY,3091.0,1189.0
37141,4237.0,1304.0,NC,NORTH CAROLINA,PENDER COUNTY,2858.0,1379.0
37143,1310.0,292.0,NC,NORTH CAROLINA,PERQUIMANS COUNTY,448.0,862.0
37145,3922.0,1910.0,NC,NORTH CAROLINA,PERSON COUNTY,2833.0,1089.0
37147,20963.0,6619.0,NC,NORTH CAROLINA,PITT COUNTY,10526.0,10437.0
37149,1154.0,343.0,NC,NORTH CAROLINA,POLK COUNTY,609.0,545.0
37151,12230.0,5933.0,NC,NORTH CAROLINA,RANDOLPH COUNTY,9476.0,2754.0
37153,8024.0,4202.0,NC,NORTH CAROLINA,RICHMOND COUNTY,6046.0,1978.0
37155,23577.0,9917.0,NC,NORTH CAROLINA,ROBESON COUNTY,15747.0,7830.0
37157,9593.0,5395.0,NC,NORTH CAROLINA,ROCKINGHAM COUNTY,8330.0,1263.0
37159,12388.0,7016.0,NC,NORTH CAROLINA,ROWAN COUNTY,10659.0,1729.0
37161,7359.0,1830.0,NC,NORTH CAROLINA,RUTHERFORD COUNTY,2617.0,4742.0
37163,6721.0,1690.0,NC,NORTH CAROLINA,SAMPSON COUNTY,2807.0,3914.0
37165,5916.0,3460.0,NC,NORTH CAROLINA,SCOTLAND COUNTY,4861.0,1055.0
37167,5221.0,2669.0,NC,NORTH CAROLINA,STANLY COUNTY,3910.0,1311.0
37169,3449.0,1309.0,NC,NORTH CAROLINA,STOKES COUNTY,2373.0,1076.0
37171,6773.0,2773.0,NC,NORTH CAROLINA,SURRY COUNTY,4772.0,2001.0
37173,1278.0,211.0,NC,NORTH CAROLINA,SWAIN COUNTY,510.0,768.0
37175,2105.0,319.0,NC,NORTH CAROLINA,TRANSYLVANIA COUNTY,574.0,1531.0
37177,431.0,44.0,NC,NORTH CAROLINA,TYRRELL COUNTY,122.0,309.0
37179,10330.0,4081.0,NC,NORTH CAROLINA,UNION COUNTY,7370.0,2960.0
37181,7623.0,4124.0,NC,NORTH CAROLINA,VANCE COUNTY,5899.0,1724.0
37183,52435.0,19187.0,NC,NORTH CAROLINA,WAKE COUNTY,36241.0,16194.0
37185,2527.0,716.0,NC,NORTH CAROLINA,WARREN COUNTY,1116.0,1411.0
37187,1788.0,381.0,NC,NORTH CAROLINA,WASHINGTON COUNTY,701.0,1087.0
37189,1624.0,859.0,NC,NORTH CAROLINA,WATAUGA COUNTY,1636.0,-12.0
37191,13459.0,6945.0,NC,NORTH CAROLINA,WAYNE COUNTY,11036.0,2423.0
37193,6591.0,3088.0,NC,NORTH CAROLINA,WILKES COUNTY,5246.0,1345.0
37195,9595.0,5903.0,NC,NORTH CAROLINA,WILSON COUNTY,8598.0,997.0
37197,2570.0,1068.0,NC,NORTH CAROLINA,YADKIN COUNTY,1855.0,715.0
37199,1748.0,344.0,NC,NORTH CAROLINA,YANCEY COUNTY,615.0,1133.0
42001,3650.0,1269.0,PA,PENNSYLVANIA,ADAMS COUNTY,1828.0,1822.0
42003,91042.0,33732.0,PA,PENNSYLVANIA,ALLEGHENY COUNTY,46779.0,44263.0
42005,5595.0,1564.0,PA,PENNSYLVANIA,ARMSTRONG COUNTY,2457.0,3138.0
42007,13062.0,4099.0,PA,PENNSYLVANIA,BEAVER COUNTY,6001.0,7061.0
42009,3374.0,824.0,PA,PENNSYLVANIA,BEDFORD COUNTY,1204.0,2170.0
42011,29590.0,9360.0,PA,PENNSYLVANIA,BERKS COUNTY,18098.0,11492.0
42013,11334.0,3948.0,PA,PENNSYLVANIA,BLAIR COUNTY,5351.0,5983.0
42015,4054.0,1160.0,PA,PENNSYLVANIA,BRADFORD COUNTY,1873.0,2181.0
42017,21602.0,6116.0,PA,PENNSYLVANIA,BUCKS COUNTY,9571.0,12031.0
42019,8348.0,2018.0,PA,PENNSYLVANIA,BUTLER COUNTY,3288.0,5060.0
42021,12916.0,4505.0,PA,PENNSYLVANIA,CAMBRIA COUNTY,6507.0,6409.0
42023,512.0,146.0,PA,PENNSYLVANIA,CAMERON COUNTY,217.0,295.0
42025,4195.0,1283.0,PA,PENNSYLVANIA,CARBON COUNTY,2104.0,2091.0
42027,4396.0,1315.0,PA,PENNSYLVANIA,CENTRE COUNTY,2132.0,2264.0
42029,14223.0,4162.0,PA,PENNSYLVANIA,CHESTER COUNTY,6429.0,7794.0
42031,2789.0,790.0,PA,PENNSYLVANIA,CLARION COUNTY,1294.0,1495.0
42033,6755.0,2178.0,PA,PENNSYLVANIA,CLEARFIELD COUNTY,2951.0,3804.0
42035,2841.0,866.0,PA,PENNSYLVANIA,CLINTON COUNTY,1287.0,1554.0
42037,4427.0,1215.0,PA,PENNSYLVANIA,COLUMBIA COUNTY,1801.0,2626.0
42039,6916.0,2226.0,PA,PENNSYLVANIA,CRAWFORD COUNTY,3214.0,3702.0
42041,10700.0,3310.0,PA,PENNSYLVANIA,CUMBERLAND COUNTY,5294.0,5406.0
42043,25409.0,10550.0,PA,PENNSYLVANIA,DAUPHIN COUNTY,14786.0,10623.0
42045,38314.0,13575.0,PA,PENNSYLVANIA,DELAWARE COUNTY,20905.0,17409.0
42047,1952.0,659.0,PA,PENNSYLVANIA,ELK COUNTY,1014.0,938.0
42049,27416.0,15949.0,PA,PENNSYLVANIA,ERIE COUNTY,23336.0,4080.0
42051,16260.0,4632.0,PA,PENNSYLVANIA,FAYETTE COUNTY,6661.0,9599.0
42053,407.0,51.0,PA,PENNSYLVANIA,FOREST COUNTY,95.0,312.0
42055,8473.0,2818.0,PA,PENNSYLVANIA,FRANKLIN COUNTY,3939.0,4534.0
42057,963.0,388.0,PA,PENNSYLVANIA,FULTON COUNTY,382.0,581.0
42059,3609.0,931.0,PA,PENNSYLVANIA,GREENE COUNTY,1529.0,2080.0
42061,2766.0,688.0,PA,PENNSYLVANIA,HUNTINGDON COUNTY,1285.0,1481.0
42063,6087.0,1819.0,PA,PENNSYLVANIA,INDIANA COUNTY,2686.0,3401.0
42065,3211.0,1139.0,PA,PENNSYLVANIA,JEFFERSON COUNTY,1728.0,1483.0
42067,1216.0,208.0,PA,PENNSYLVANIA,JUNIATA COUNTY,328.0,888.0
